2016/11/15 06:23:10 UTC+0200
SL_LUS,575
1063801,'IF','IS NULL',1064651,NULL,':prot.ipas_adr_pilseta_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063811,'IF','NOT NULL',1064661,1064661,':prot.ipas_adr_pilseta_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063821,'IF','NOT NULL',1064671,1064621,':prot.ipas_adr_pilseta_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063831,'IF','NOT NULL',1064681,1064691,':prot.ipas_adr_pilseta_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063841,'IF','NOT NULL',1064681,1064701,':prot.ipas_adr_pilseta_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063851,'FUNC','ENABLE',1064711,NULL,'prot',NULL,NULL,NULL,'IPAS_ADR_RAJONS_KOD,IPAS_ADR_PILSETA_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063951,'IF','NOT NULL',1064821,1064831,':prot.pers_adr_pilseta_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063861,'FUNC','DISABLE',NULL,NULL,'PROT',NULL,NULL,NULL,'IPAS_ADR_RAJONS_KOD,IPAS_ADR_PILSETA_KOD,IPAS_ADR_CIEMS_KOD,IPAS_ADR_MAJA_TEXT,IPAS_ADR_IELA_KOD,IPAS_ADR_IELA_TEXT,IPAS_ADR_MAJA,IPAS_ADR_KORP,IPAS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063871,'FUNC','ENABLE',1064721,NULL,'prot',NULL,NULL,NULL,'PERS_ADR_RAJONS_KOD,PERS_ADR_PILSETA_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063881,'FUNC','DISABLE',1064731,NULL,'PROT',NULL,NULL,NULL,'PERS_ADR_RAJONS_KOD,PERS_ADR_PILSETA_KOD,PERS_ADR_CIEMS_KOD,PERS_ADR_MAJA_TEXT,PERS_ADR_IELA_KOD,PERS_ADR_IELA_TEXT,PERS_ADR_MAJA,PERS_ADR_KORP,PERS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063891,'IF','IS NULL',1064741,1064751,':prot.pers_adr_rajons_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063901,'IF','IS NULL',1064761,NULL,':prot.pers_adr_pilseta_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063911,'IF','IS NULL',1064771,1064781,':prot.pers_adr_rajons_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063921,'IF','IS NULL',1064791,NULL,':prot.pers_adr_pilseta_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063931,'IF','NOT NULL',1064801,1064801,':prot.pers_adr_pilseta_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063941,'IF','NOT NULL',1064811,1064761,':prot.pers_adr_pilseta_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064001,'IF','IN',1064861,1064871,':prot.pers_status_kod','0',NULL,NULL,'0,03,07,08',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064011,'FUNC','CH_PERM',1064881,NULL,'prot.tl_tip_kod',NULL,NULL,NULL,'CPR_TL_TIP_01',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064021,'IF','=',1064891,1064901,':prot.pers_status_kod','0',NULL,NULL,'04',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064031,'IF','=',1064911,1064921,':PROT.PERS_STATUS_KOD',NULL,NULL,NULL,'01',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063961,'IF','NOT NULL',1064821,1064841,':prot.pers_adr_pilseta_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063971,'FUNC','ENABLE',1064851,NULL,'prot',NULL,NULL,NULL,'PERS_ADR_RAJONS_KOD,PERS_ADR_PILSETA_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063981,'FUNC','DISABLE',NULL,NULL,'PROT',NULL,NULL,NULL,'PERS_ADR_RAJONS_KOD,PERS_ADR_PILSETA_KOD,PERS_ADR_CIEMS_KOD,PERS_ADR_MAJA_TEXT,PERS_ADR_IELA_KOD,PERS_ADR_IELA_TEXT,PERS_ADR_MAJA,PERS_ADR_KORP,PERS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063991,'FUNC','COPY',NULL,NULL,'3',NULL,NULL,NULL,'PROT.PERS_PILSON_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063251,'FUNC','DISPLAY',NULL,NULL,'spried_sods',NULL,NULL,NULL,'SODS_IESTADE_TXT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063261,'FUNC','HIDE',NULL,NULL,'spried_sods',NULL,NULL,NULL,'SODS_IESTADE_TXT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063271,'FUNC','DISPLAY',NULL,NULL,'spried_sods',NULL,NULL,NULL,'kont_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063281,'FUNC','HIDE',NULL,NULL,'spried_sods',NULL,NULL,NULL,'kont_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063291,'FUNC','DISPLAY',NULL,NULL,'spried_sods',NULL,NULL,NULL,'SODS_LAT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063301,'FUNC','HIDE',NULL,NULL,'spried_sods',NULL,NULL,NULL,'SODS_LAT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063311,'FUNC','DISPLAY',NULL,NULL,'spried_sods',NULL,NULL,NULL,'TERM_MEN',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063321,'FUNC','HIDE',NULL,NULL,'spried_sods',NULL,NULL,NULL,'TERM_MEN',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063331,'FUNC','DISPLAY',NULL,NULL,'spried_sods',NULL,NULL,NULL,'TERM_DIEN',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063341,'FUNC','HIDE',NULL,NULL,'spried_sods',NULL,NULL,NULL,'TERM_DIEN',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063351,'FUNC','HIDE',NULL,NULL,'spried_sods',NULL,NULL,NULL,'SODS_IESTADE_TXT,sods_lat,term_men,term_dien',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063361,'FUNC','HIDE',NULL,NULL,'spried_sods',NULL,NULL,NULL,'IZCIES_DAT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063371,'FUNC','HIDE',NULL,NULL,'spried_sods',NULL,NULL,NULL,'IZCIES_DAT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063381,'FUNC','DISPLAY',NULL,NULL,'spried_sods',NULL,NULL,NULL,'VALUTA',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063391,'FUNC','HIDE',NULL,NULL,'spried_sods',NULL,NULL,NULL,'VALUTA',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063401,'FUNC','ENABLE',NULL,NULL,'prot',NULL,NULL,NULL,'promil_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063411,'FUNC','COPY',1064181,NULL,'NULL',NULL,NULL,NULL,'prot.promil_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1062611,'IF','IN',1063211,1063221,':SPRIED_SODS.SODA_VEID_KOD','0',NULL,NULL,'2,3,309',NULL,NULL,NULL,'CH_NOTIK_SODS',NULL,NULL,1
1062621,'IF','=',1063231,1063241,':SPRIED_SODS.VALUTA',NULL,NULL,NULL,'EU',NULL,NULL,NULL,'CH_NOTIK_SODS','OK',NULL,75
1062631,'IF','=',1063251,1063261,':SPRIED_SODS.SODA_VEID_KOD',NULL,NULL,NULL,'11',NULL,NULL,NULL,'INIT_SODS','OK',NULL,1
1062641,'IF','IN',1063271,1063281,':SPRIED_SODS.SODA_VEID_KOD','0',NULL,NULL,'2,309',NULL,NULL,NULL,'INIT_SODS','OK',NULL,2
1062651,'IF','IN',1063291,1063301,':SPRIED_SODS.SODA_VEID_KOD',NULL,NULL,NULL,'2,3,309',NULL,NULL,NULL,'INIT_SODS','OK',NULL,3
1062661,'IF','IN',1063311,1063321,':SPRIED_SODS.SODA_VEID_KOD',NULL,NULL,NULL,'5,8,12,13,14,24,25,26,27,301,304,305,306,307,308',NULL,NULL,NULL,'INIT_SODS','OK',NULL,4
1062671,'IF','IN',1063331,1063341,':SPRIED_SODS.SODA_VEID_KOD',NULL,NULL,NULL,'5,7,11,19,22,26,305,306',NULL,NULL,NULL,'INIT_SODS','OK',NULL,5
1062681,'IF','IS NULL',1063351,NULL,':SPRIED_SODS.SODA_VEID_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'INIT_SODS','OK',NULL,6
1062691,'IF','IN',1063361,1063371,':SPRIED_SODS.SODA_VEID_KOD','0',NULL,NULL,'3,7',NULL,NULL,NULL,'INIT_SODS',NULL,NULL,7
1062701,'IF','IN',1063381,1063391,':SPRIED_SODS.SODA_VEID_KOD',NULL,NULL,NULL,'2,309',NULL,NULL,NULL,'INIT_SODS','OK',NULL,8
1062711,'FUNC','ERROR_MSG',NULL,NULL,'Šis lēmums nevar būt ar sodu!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'MESS_3','OK',NULL,1
1062721,'FUNC','ERROR_MSG',NULL,NULL,'Nevar ievadīt jaunu šī veida lēmumu!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'MESS_4','OK',NULL,1
1062731,'IF','NOT IN',1063401,1063411,':prot.veid_ietekm_kod','0',NULL,NULL,'0,2,3,6',NULL,NULL,NULL,'PROMIL',NULL,NULL,1
1062741,'FUNC','RUNLUS',NULL,NULL,'SODS_OFF',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROMIL',NULL,NULL,2
1062861,'IF','NOT NULL',1063561,1063571,':prot.rajons1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_ADR_NOTIK','OK',NULL,1
1062871,'IF','NOT NULL',1063581,1063591,':prot.ciems1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_ADR_NOTIK_CIEMS','OK',NULL,1
1062881,'IF','NOT NULL',1063601,1063611,':prot.ciems1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_ADR_NOTIK_CIEMS_NC','OK',NULL,1
1062891,'IF','NOT NULL',1063621,1063631,':prot.rajons1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_ADR_NOTIK_NC','OK',NULL,1
1062901,'IF','=',1063641,1063651,':prot_lem.arests','0',NULL,NULL,'1',NULL,NULL,NULL,'PROT_AREST_INIT','OK',NULL,1
1062911,'IF','NOT NULL',1063661,1063671,':prot.cel1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_CEL','OK',NULL,1
1062921,'IF','NOT NULL',1063681,1063691,':prot.cel1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_CEL_NC','OK',NULL,1
1062931,'IF','NOT NULL',1063701,1063711,':prot.iela1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_IELA2','OK',NULL,1
1062941,'IF','NOT NULL',1063721,1063731,':prot.iela1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_IELA2_NC','OK',NULL,1
1062951,'FUNC','DISABLE',1063741,NULL,'prot',NULL,NULL,NULL,'promil_kod',NULL,NULL,NULL,'PROT_INIT',NULL,NULL,1
1062961,'FUNC','SET_REQ',NULL,NULL,'prot.amats',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_INIT',NULL,NULL,2
1062971,'FUNC','RUNLUS',NULL,NULL,'PROT_PS',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_INIT',NULL,NULL,3
1062981,'IF','=',1063751,1063761,':prot.ipas_adr_valsts_kod','NULL',NULL,NULL,'LVA',NULL,NULL,NULL,'PROT_IPAS_ADR','OK',NULL,1
1062991,'IF','NOT NULL',1063771,1063781,':prot.ipas_adr_ciems_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_IPAS_ADR_CIEMS','OK',NULL,1
1063001,'IF','NOT NULL',1063791,1063801,':prot.ipas_adr_ciems_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_IPAS_ADR_CIEMS_NC','OK',NULL,1
1063011,'IF','NOT NULL',1063811,1063821,':prot.ipas_adr_rajons_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_IPAS_ADR_LVA','OK',NULL,1
1063021,'IF','NOT NULL',1063831,1063841,':prot.ipas_adr_rajons_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_IPAS_ADR_LVA_NC','OK',NULL,1
1063031,'IF','=',1063851,1063861,':prot.ipas_adr_valsts_kod','NULL',NULL,NULL,'LVA',NULL,NULL,NULL,'PROT_IPAS_ADR_NC','OK',NULL,1
1063041,'IF','=',1063871,1063881,':prot.pers_adr_valsts_kod','NULL',NULL,NULL,'LVA',NULL,NULL,NULL,'PROT_PERS_ADR','OK',NULL,1
1063051,'IF','NOT NULL',1063891,1063901,':prot.pers_adr_ciems_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_PERS_ADR_CIEMS','OK',NULL,1
1063061,'IF','NOT NULL',1063911,1063921,':prot.pers_adr_ciems_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_PERS_ADR_CIEMS_NC','OK',NULL,1
1063071,'IF','NOT NULL',1063931,1063941,':prot.pers_adr_rajons_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_PERS_ADR_LVA','OK',NULL,1
1063081,'IF','NOT NULL',1063951,1063961,':prot.pers_adr_rajons_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_PERS_ADR_LVA_NC','OK',NULL,1
1063091,'IF','=',1063971,1063981,':prot.pers_adr_valsts_kod','NULL',NULL,NULL,'LVA',NULL,NULL,NULL,'PROT_PERS_ADR_NC','OK',NULL,1
1063101,'FUNC','CH_PERM',NULL,NULL,'prot.PERS_STATUS_KOD',NULL,NULL,NULL,'CPR_JUR_STATUS',NULL,NULL,NULL,'PROT_PERS_STATUSS',NULL,NULL,1
1063111,'FUNC','CH_PERM',NULL,NULL,'prot.PERS_STATUS_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_PERS_STATUSS2',NULL,NULL,1
1063121,'IF','!=',1398111,1398121,':prot.PERS_VALSTS_KOD','NULL',NULL,NULL,'LVA',NULL,NULL,NULL,'PROT_PERS_VALSTS',NULL,NULL,1
1063131,'IF','=',1064001,1399711,':prot.pers_tip_kod','0',NULL,NULL,'1',NULL,NULL,NULL,'PROT_PS',NULL,NULL,1
1063141,'FUNC','RUNLUS',NULL,NULL,'SODS_OFF',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_PS',NULL,NULL,2
1063151,'IF','=',1064011,1064021,':prot.pers_status_kod','0',NULL,NULL,'01',NULL,NULL,NULL,'PROT_PS',NULL,NULL,3
1063161,'IF','NOT NULL',1064031,NULL,':PROT.PERS_STATUS_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_PS_CHECK','PROVERKA TIPA TRANSPORTA V ZAVISIMOSTI OT STATUSA PERSONI',NULL,1
1063171,'IF','=',1064041,1064051,':prot.tl_tip_kod','0',NULL,NULL,'20',NULL,NULL,NULL,'PROT_TL_MARKA','OK',NULL,1
1063181,'IF','=',1064061,1064071,':prot.tl_tip_kod','0',NULL,NULL,'20',NULL,NULL,NULL,'PROT_TL_MARKA_INIT','OK',NULL,1
1063191,'IF','NOT NULL',1064081,1064091,':PROT.VEID_IETEKM_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'SODS_OFF',NULL,NULL,1
1063201,'IF','NOT NULL',1064101,1064111,':SPRIED_SODS.SODA_VEID_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'SODS_PERM',NULL,NULL,1
1063211,'IF','IS NULL',1064121,1064131,':SPRIED_SODS.SODS_LAT',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063221,'IF','IN',1064141,1064151,':SPRIED_SODS.SODA_VEID_KOD','0',NULL,NULL,'5,8,12,13,14,24,25,26,27,301,304,305,306,307,308',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063231,'IF','=',1064161,NULL,':SPRIED_SODS.VALUTA_STANDART',NULL,NULL,NULL,'LS',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063241,'IF','=',1064171,NULL,':SPRIED_SODS.VALUTA',NULL,NULL,NULL,'LS',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064041,'FUNC','DISABLE',1064931,NULL,'prot',NULL,NULL,NULL,'model_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064051,'FUNC','ENABLE',1064941,NULL,'prot',NULL,NULL,NULL,'model_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064061,'FUNC','DISABLE',NULL,NULL,'prot',NULL,NULL,NULL,'model_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064071,'FUNC','ENABLE',1064951,NULL,'prot',NULL,NULL,NULL,'model_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064081,'IF','NOT IN',1064961,1064971,':PROT.VEID_IETEKM_KOD','0',NULL,NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064091,'FUNC','ENABLE',1064981,NULL,'SPRIED_SODS',NULL,NULL,NULL,'SODA_VEID_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064101,'IF','=',1064991,1065001,':SPRIED_SODS.SODA_VEID_KOD',NULL,NULL,NULL,'309',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064111,'FUNC','CH_PERM',NULL,NULL,'SPRIED_SODS.SODA_VEID_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064121,'FUNC','ERROR_MSG',NULL,NULL,'Obligāti jānorāda soda summa !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'SPRIED_SODS.SODS_LAT',NULL
1064131,'IF','=',1065011,1065021,':SPRIED_SODS.VALUTA',NULL,NULL,NULL,'LS',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064141,'IF','IS NULL',1065031,NULL,':SPRIED_SODS.TERM_MEN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064151,'IF','IN',1065041,NULL,':SPRIED_SODS.SODA_VEID_KOD','0',NULL,NULL,'7,19,22,11',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064161,'FUNC','ERROR_MSG',NULL,NULL,'Līdz EIRO ieviešanas dienai summu jānorāda LVL valūtā!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,':SPRIED_SODS.VALUTA',NULL
1064171,'IF','=',1065051,NULL,':SPRIED_SODS.VALUTA_STANDART',NULL,NULL,NULL,'EU',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064181,'FUNC','DISABLE',NULL,NULL,'prot',NULL,NULL,NULL,'promil_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064361,'FUNC','ENABLE',1065221,NULL,'prot',NULL,NULL,NULL,'CIEMS1_KOD,MAJA1_TEXT,IELA1_KOD,IELA1_TEXT,MAJA1,CEL1_KOD,KM',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064371,'FUNC','COPY',1064361,NULL,':PROT.PILSETA1_KOD.lvl_1_kod',NULL,NULL,NULL,'prot.rajons1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064381,'FUNC','COPY',1064441,NULL,'NULL',NULL,NULL,NULL,'PROT.IELA1_KOD,PROT.IELA1_TEXT,PROT.MAJA1,PROT.IELA2_KOD,PROT.IELA2_TEXT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064391,'IF','NOT NULL',1064401,1065231,':prot.pilseta1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064401,'FUNC','ENABLE',1065241,NULL,'prot',NULL,NULL,NULL,'IELA1_KOD,IELA1_TEXT,MAJA1',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064411,'IF','IS NULL',1065251,NULL,':prot.rajons1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064421,'IF','NOT NULL',1064431,NULL,':prot.pilseta1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064431,'FUNC','ENABLE',1065261,NULL,'prot',NULL,NULL,NULL,'IELA1_KOD,IELA1_TEXT,MAJA1',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064441,'FUNC','DISABLE',NULL,NULL,'prot',NULL,NULL,NULL,'IELA1_KOD,IELA1_TEXT,MAJA1,IELA2_KOD,IELA2_TEXT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064451,'FUNC','ENABLE',1065271,NULL,'prot',NULL,NULL,NULL,'CIEMS1_KOD,MAJA1_TEXT,IELA1_KOD,IELA1_TEXT,MAJA1,CEL1_KOD,KM',NULL,NULL,NULL,NULL,NULL,NULL,NULL
